'''
This is the global settings of dataset paths.
'''
import os
from pathlib import Path


# Project root dir
MYCV_DIR = Path(os.path.dirname(__file__))

# CLIC dataset: http://www.compression.cc/
CLIC_DIR = Path('/path_to/datasets/clic')

# Kodak dataset: http://www.cs.albany.edu/~xypan/research/snr/Kodak.html
KODAK_DIR = Path('/path_to/datasets/kodak')

# ImageNet dataset
IMAGENET_DIR = Path('/path_to/datasets/imagenet')

# Food-101 dataset
FOOD101_DIR = Path('/path_to/datasets/food-101')

# Cityscapes dataset: https://www.cityscapes-dataset.com/
CITYSCAPES_DIR = Path('/path_to/datasets/cityscapes')

# COCO dataset: http://cocodataset.org/#home
COCO_DIR = Path('/path_to/datasets/coco')

# MW-R, HABBOF, and CEPDOF dataset: http://vip.bu.edu/projects/vsns/cossy/datasets/
COSSY_DIR = Path('/path_to/datasets/cossy')

# UCF-101 dataset
UCF101_DIR = Path('/path_to/datasets/ucf-101')

# DAVIS 2017 dataset: https://davischallenge.org/davis2017/code.html
DAVIS_DIR = Path('/path_to/datasets/davis')
